8.0	21967.0
9.0	21946.0
10.0	20319.0
11.0	19768.0
12.0	19271.0
13.0	18728.0
14.0	17964.0
15.0	18993.0
16.0	17231.0
17.0	16016.0
18.0	16228.0
19.0	14430.0
20.0	14706.0
21.0	13420.0
22.0	12681.0
23.0	12047.0
0.0	11989.0
1.0	11069.0
2.0	9425.0
3.0	8651.0
4.0	8611.0
5.0	8284.0
6.0	6563.0
7.0	6391.0
8.0	4932.0
9.0	3900.0
10.0	2638.0
11.0	1949.0
12.0	1172.0
13.0	747.0
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	649.0
0.0	2821.0
1.0	2895.0
2.0	3127.0
3.0	4540.0
4.0	4449.0
5.0	5794.0
6.0	6859.0
7.0	7797.0
8.0	8231.0
9.0	9365.0
10.0	10466.0
11.0	10792.0
12.0	11180.0
13.0	11893.0
14.0	12482.0
15.0	13553.0
16.0	14957.0
17.0	14736.0
18.0	15462.0
19.0	16743.0
20.0	16723.0
21.0	18416.0
22.0	18175.0
23.0	18832.0
0.0	19978.0
1.0	20656.0
2.0	20465.0
3.0	21423.0
4.0	21637.0
5.0	21830.0
6.0	22933.0
7.0	22565.0
8.0	22726.0
9.0	22843.0
10.0	23173.0
11.0	24086.0
12.0	24419.0
13.0	24381.0
14.0	23926.0
15.0	25089.0
16.0	24383.0
17.0	25029.0
18.0	24602.0
19.0	25127.0
20.0	24122.0
21.0	24842.0
22.0	24509.0
23.0	24329.0
0.0	23435.0
1.0	24716.0
2.0	23239.0
3.0	23022.0
4.0	23067.0
5.0	22022.0
6.0	22689.0
7.0	21847.0
8.0	21375.0
9.0	20903.0
10.0	20680.0
11.0	20260.0
12.0	20152.0
13.0	19137.0
14.0	18454.0
15.0	18443.0
16.0	17163.0
17.0	16818.0
18.0	15608.0
19.0	14838.0
20.0	14666.0
21.0	13889.0
22.0	13427.0
23.0	11977.0
0.0	11226.0
1.0	10794.0
2.0	9548.0
3.0	9287.0
4.0	7928.0
5.0	7937.0
6.0	7248.0
7.0	5323.0
8.0	4842.0
9.0	4559.0
10.0	3112.0
11.0	2741.0
12.0	1728.0
13.0	682.0
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	203.0
23.0	374.0
0.0	2257.0
1.0	3347.0
2.0	4737.0
3.0	3818.0
4.0	4520.0
5.0	6145.0
6.0	7681.0
7.0	7597.0
8.0	8842.0
9.0	9429.0
10.0	10084.0
11.0	11077.0
12.0	11977.0
13.0	12556.0
14.0	13459.0
15.0	13654.0
16.0	14992.0
17.0	15889.0
18.0	15830.0
19.0	16955.0
20.0	17014.0
21.0	19267.0
22.0	18474.0
23.0	19605.0
0.0	19783.0
1.0	20268.0
2.0	22223.0
3.0	21902.0
4.0	22046.0
5.0	22907.0
6.0	23056.0
7.0	23330.0
8.0	23310.0
9.0	23595.0
10.0	24142.0
11.0	24917.0
12.0	24016.0
13.0	24117.0
14.0	24369.0
15.0	24534.0
16.0	25126.0
17.0	25029.0
18.0	24370.0
19.0	25100.0
20.0	25047.0
21.0	24677.0
22.0	24868.0
23.0	24079.0
0.0	25054.0
1.0	23771.0
2.0	23706.0
3.0	24185.0
4.0	23639.0
5.0	22597.0
6.0	22481.0
7.0	22367.0
8.0	21606.0
9.0	21675.0
10.0	21387.0
11.0	19890.0
12.0	19436.0
13.0	19746.0
14.0	18749.0
15.0	18691.0
16.0	18664.0
17.0	16932.0
18.0	17065.0
19.0	15821.0
20.0	15446.0
21.0	14396.0
22.0	13404.0
23.0	12744.0
0.0	11843.0
1.0	10713.0
2.0	11032.0
3.0	9558.0
4.0	9324.0
5.0	8128.0
6.0	7354.0
7.0	5970.0
8.0	5702.0
9.0	5411.0
10.0	4088.0
11.0	2896.0
12.0	2110.0
13.0	851.0
14.0	1097.0
15.0	226.0
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	723.0
22.0	1468.0
23.0	2347.0
0.0	3027.0
1.0	3836.0
2.0	4812.0
3.0	5368.0
4.0	6344.0
5.0	7708.0
6.0	9414.0
7.0	9398.0
8.0	10291.0
9.0	11505.0
10.0	11951.0
11.0	13270.0
12.0	13242.0
13.0	14500.0
14.0	15076.0
15.0	15294.0
16.0	16371.0
17.0	16931.0
18.0	18253.0
19.0	18134.0
20.0	19833.0
21.0	19636.0
22.0	20377.0
23.0	21138.0
0.0	21193.0
1.0	22509.0
2.0	22146.0
3.0	23295.0
4.0	23111.0
5.0	23872.0
6.0	23734.0
7.0	24521.0
8.0	24815.0
9.0	25922.0
10.0	26282.0
11.0	25961.0
12.0	26129.0
13.0	26454.0
14.0	26733.0
15.0	27010.0
16.0	26440.0
17.0	26945.0
18.0	26698.0
19.0	26809.0
20.0	26465.0
21.0	27889.0
22.0	27322.0
23.0	26274.0
0.0	26748.0
1.0	26198.0
2.0	26223.0
3.0	26146.0
4.0	25574.0
5.0	25228.0
6.0	25192.0
7.0	24407.0
8.0	24589.0
9.0	23928.0
10.0	23626.0
11.0	23753.0
12.0	22432.0
13.0	21760.0
14.0	20801.0
15.0	20941.0
16.0	20406.0
17.0	19575.0
18.0	19255.0
19.0	17984.0
20.0	18111.0
21.0	16935.0
22.0	16337.0
23.0	15695.0
